region,sector,CO2 shares,CO2 shares without russia,CO2 shares without china,CO2 shares without india,Sectoral CO2 share,Embodied CO2,Embodied value added
RWA,Post and Telecommunications,2.448421496776275e-07,2.448421496776275e-07,2.448421496776275e-07,2.448421496776275e-07,0.006916626850148611,0.04919354014392297,728.9225538566116
RWA,Finacial Intermediation and Business Activities,4.81219603415369e-07,4.81219603415369e-07,4.81219603415369e-07,4.81219603415369e-07,0.002418229333200154,0.09668635857766186,1061.958156986848
RWA,Public Administration,8.644554248357807e-08,8.644554248357807e-08,8.644554248357807e-08,8.644554248357807e-08,0.0015245606198832644,0.017368587353232486,404.53148856168497
RWA,"Education, Health and Other Services",2.1738531231699361e-07,2.1738531231699361e-07,2.1738531231699361e-07,2.1738531231699361e-07,0.0017590709822394768,0.043676928593567324,692.8699147684141
RWA,Private Households,5.717407912625106e-07,5.717407912625106e-07,5.717407912625106e-07,5.717407912625106e-07,0.0345450374746722,0.11487382219083911,132.0145516102093
RWA,Others,1.9869280437874525e-07,1.9869280437874525e-07,1.9869280437874525e-07,1.9869280437874525e-07,0.011493921809147576,0.03992124093577821,21.195596390594773
RWA,Re-export & Re-import,0.0,0.0,0.0,0.0,,0.0,0.03179868119639552
UGA,Agriculture,5.8432221143187955e-05,5.8432221143187955e-05,5.8432221143187955e-05,5.8432221143187955e-05,0.11369647609135017,11.740167370245313,86534.16056017444
UGA,Fishing,1.291586021194532e-05,1.291586021194532e-05,1.291586021194532e-05,1.291586021194532e-05,0.027132800865632994,2.5950470074952428,3323.9037700443696
UGA,Mining and Quarrying,1.2454798438946157e-05,1.2454798438946157e-05,1.2454798438946157e-05,1.2454798438946157e-05,0.009414898931932118,2.5024107483024283,364.2784450046379
UGA,Food & Beverages,8.439050427170479e-06,8.439050427170479e-06,8.439050427170479e-06,8.439050427170479e-06,0.016444289335087302,1.695569028911918,1128.8264635517353
UGA,Textiles and Wearing Apparel,6.549363170339206e-06,6.549363170339206e-06,6.549363170339206e-06,6.549363170339206e-06,0.013565779538898069,1.3158941810526514,532.3903745820086
UGA,Wood and Paper,3.1292027983309373e-06,3.1292027983309373e-06,3.1292027983309373e-06,3.1292027983309373e-06,0.006326093915508134,0.6287175785739928,725.1158628772889
UGA,"Petroleum, Chemical and Non-Metallic Mineral Products",1.0642162416065876e-05,1.0642162416065876e-05,1.0642162416065876e-05,1.0642162416065876e-05,0.005326049769153331,2.1382169888729834,966.0229289797235
UGA,Metal Products,5.059699310236681e-06,5.059699310236681e-06,5.059699310236681e-06,5.059699310236681e-06,0.01004924622993664,1.0165917978666206,1191.2778450816093
UGA,Electrical and Machinery,1.573243761675187e-06,1.573243761675187e-06,1.573243761675187e-06,1.573243761675187e-06,0.002960793550219382,0.3160952076594863,1072.9856610124036
UGA,Transport Equipment,1.3383311018344687e-06,1.3383311018344687e-06,1.3383311018344687e-06,1.3383311018344687e-06,0.0026558721249572703,0.26889669475063627,256.87488957701714
UGA,Other Manufacturing,3.0260893640151776e-06,3.0260893640151776e-06,3.0260893640151776e-06,3.0260893640151776e-06,0.006250180805322819,0.6080000882355489,309.4245760387141
UGA,Recycling,6.779136111591082e-06,6.779136111591082e-06,6.779136111591082e-06,6.779136111591082e-06,0.01415251840590466,1.3620600247374255,48.81783851451159
UGA,"Electricity, Gas and Water",5.560219216600318e-06,5.560219216600318e-06,5.560219216600318e-06,5.560219216600318e-06,0.003265005448076261,1.1171559619166065,619.5870238596397
UGA,Construction,1.689173573526963e-06,1.689173573526963e-06,1.689173573526963e-06,1.689173573526963e-06,0.003243232656392412,0.3393877570049183,3629.955718340643
UGA,Maintenance and Repair,9.718126009568977e-06,9.718126009568977e-06,9.718126009568977e-06,9.718126009568977e-06,0.020399284387829245,1.9525601396854468,863.1284012325146
UGA,Wholesale Trade,3.6963600000900714e-06,3.6963600000900714e-06,3.6963600000900714e-06,3.6963600000900714e-06,0.007579190418716519,0.7426704686682362,6436.278820335742
UGA,Retail Trade,8.135405146418901e-07,8.135405146418901e-07,8.135405146418901e-07,8.135405146418901e-07,0.0016683686201114053,0.16345607983934676,1221.7046312920793
UGA,Hotels and Restraurants,3.3093789403660994e-06,3.3093789403660994e-06,3.3093789403660994e-06,3.3093789403660994e-06,0.006795366551710725,0.6649184626450323,2937.874798133856
UGA,Transport,0.00014993445854172115,0.00014993445854172115,0.00014993445854172115,0.00014993445854172115,0.031075425286188202,30.12474288001842,9220.358361239614
UGA,Post and Telecommunications,4.705718072555877e-06,4.705718072555877e-06,4.705718072555877e-06,4.705718072555877e-06,0.009655772778369575,0.9454700966032807,3305.171022035906
UGA,Finacial Intermediation and Business Activities,1.5058888913587463e-06,1.5058888913587463e-06,1.5058888913587463e-06,1.5058888913587463e-06,0.0022051116197025662,0.30256230688581165,2575.2175539534446
UGA,Public Administration,5.895890781785384e-07,5.895890781785384e-07,5.895890781785384e-07,5.895890781785384e-07,0.0011932679865152508,0.11845988945932176,628.4214591504052
UGA,"Education, Health and Other Services",1.8135537773998252e-06,1.8135537773998252e-06,1.8135537773998252e-06,1.8135537773998252e-06,0.00279055673608691,0.36437815412561503,2552.3157453002264
UGA,Private Households,1.1737176160215402e-05,1.1737176160215402e-05,1.1737176160215402e-05,1.1737176160215402e-05,0.024640173645200526,2.3582265037865393,410.39194813027297
UGA,Others,3.3460396623745816e-06,3.3460396623745816e-06,3.3460396623745816e-06,3.3460396623745816e-06,0.007016242759359854,0.672284313264315,38.647569991381886
UGA,Re-export & Re-import,0.0,0.0,0.0,0.0,,0.0,0.11503096425999733
SYR,Agriculture,0.00021365453403851347,0.00021365453403851347,0.00021365453403851347,0.00021365453403851347,0.04963088754344565,42.92734282472753,15838.456987302096
SYR,Fishing,9.575537138413725e-06,9.575537138413725e-06,9.575537138413725e-06,9.575537138413725e-06,0.010230414382189792,1.923911267885848,434.57368037528727
SYR,Mining and Quarrying,0.005715694016963576,0.005715694016963576,0.005715694016963576,0.005715694016963576,0.4393330024829284,1148.393867004062,71861.69921613259
SYR,Food & Beverages,9.95189492042637e-05,9.95189492042637e-05,9.95189492042637e-05,9.95189492042637e-05,0.01839185022584907,19.995288512239043,405.7867482729983
SYR,Textiles and Wearing Apparel,0.00028303643334355404,0.00028303643334355404,0.00028303643334355404,0.00028303643334355404,0.09419330607937595,56.86751306591381,272.92604629805265
SYR,Wood and Paper,0.00015833751875307718,0.00015833751875307718,0.00015833751875307718,0.00015833751875307718,0.05055521247663125,31.813080776019653,7662.956886357859
SYR,"Petroleum, Chemical and Non-Metallic Mineral Products",0.0020673227503304596,0.0020673227503304596,0.0020673227503304596,0.0020673227503304596,0.068204700098545,415.365266326607,12249.97336589927
SYR,Metal Products,0.00024594085620995617,0.00024594085620995617,0.00024594085620995617,0.00024594085620995617,0.06376969076213075,49.414291611657056,12248.180734991689
SYR,Electrical and Machinery,0.00039563079149592854,0.00039563079149592854,0.00039563079149592854,0.00039563079149592854,0.04763599858542755,79.48990502351145,7846.172963004357
SYR,Transport Equipment,0.00012351076731835291,0.00012351076731835291,0.00012351076731835291,0.00012351076731835291,0.025652866072956373,24.815710441531515,511.10257306436824
SYR,Other Manufacturing,9.023661121223796e-05,9.023661121223796e-05,9.023661121223796e-05,9.023661121223796e-05,0.048616833127901625,18.13028664372333,648.6117558092739
SYR,Recycling,2.465633944411121e-05,2.465633944411121e-05,2.465633944411121e-05,2.465633944411121e-05,0.018051404385547556,4.953937162547745,5.6237706250822574
SYR,"Electricity, Gas and Water",0.010464722130645199,0.010464722130645199,0.010464722130645199,0.010464722130645199,0.05903749281814917,2102.565791497514,22369.187953811084
SYR,Construction,0.000305983231696931,0.000305983231696931,0.000305983231696931,0.000305983231696931,0.05214398784221726,61.477970241925526,16831.349259637944
SYR,Maintenance and Repair,4.1225746720982484e-05,4.1225746720982484e-05,4.1225746720982484e-05,4.1225746720982484e-05,0.043976662143504035,8.283052689057342,1309.462284983619
SYR,Wholesale Trade,6.612218729365937e-05,6.612218729365937e-05,6.612218729365937e-05,6.612218729365937e-05,0.047520570410728616,13.285230828586577,41769.25081505895
SYR,Retail Trade,2.3662387268618437e-05,2.3662387268618437e-05,2.3662387268618437e-05,2.3662387268618437e-05,0.016428462898980502,4.7542328783359675,7659.442257391681
SYR,Hotels and Restraurants,2.4572452881974247e-05,2.4572452881974247e-05,2.4572452881974247e-05,2.4572452881974247e-05,0.017872051446952284,4.937082724014781,4249.473416644739
SYR,Transport,0.007286163688181603,0.007286163688181603,0.007286163688181603,0.007286163688181603,0.08421153781841534,1463.9317060468832,20586.184112014173
SYR,Post and Telecommunications,5.832617924430844e-05,5.832617924430844e-05,5.832617924430844e-05,5.832617924430844e-05,0.04614077411635321,11.718861494535856,15131.820730683916
SYR,Finacial Intermediation and Business Activities,0.00024074227523185885,0.00024074227523185885,0.00024074227523185885,0.00024074227523185885,0.062239125080566136,48.369795791087824,86125.25650398579
SYR,Public Administration,1.180661022161444e-05,1.180661022161444e-05,1.180661022161444e-05,1.180661022161444e-05,0.0070110363985259345,2.3721771544048518,443.00285139545895
SYR,"Education, Health and Other Services",5.264555411066494e-05,5.264555411066494e-05,5.264555411066494e-05,5.264555411066494e-05,0.026725896534011112,10.57751364686172,6007.046134467009
SYR,Private Households,5.09781109016326e-06,5.09781109016326e-06,5.09781109016326e-06,5.09781109016326e-06,0.005486363459135554,1.0242491941860166,3.658191940918946
SYR,Others,7.57864928125891e-05,7.57864928125891e-05,7.57864928125891e-05,7.57864928125891e-05,0.07813935678529266,15.226977387071589,155.26368332594436
SYR,Re-export & Re-import,0.0,0.0,0.0,0.0,,0.0,0.0025773734499037926
ERI,Agriculture,4.419358552747008e-07,4.419358552747008e-07,4.419358552747008e-07,4.419358552747008e-07,0.020673014406210336,0.08879349109669027,2036.124467595028
ERI,Fishing,2.1981764976726115e-07,2.1981764976726115e-07,2.1981764976726115e-07,2.1981764976726115e-07,0.04015057490716271,0.04416563239787898,1233.8111066671472
ERI,Mining and Quarrying,5.190667951945283e-08,5.190667951945283e-08,5.190667951945283e-08,5.190667951945283e-08,0.009480963091155183,0.010429059400270701,63.77303456523895
ERI,Food & Beverages,1.584894898246076e-08,1.584894898246076e-08,1.584894898246076e-08,1.584894898246076e-08,0.0028948740649071656,0.0031843614713978822,41.849746919330435
ERI,Textiles and Wearing Apparel,1.7118275426811622e-07,1.7118275426811622e-07,1.7118275426811622e-07,1.7118275426811622e-07,0.03126721628283045,0.0343939379111135,237.68087129556397
ERI,Wood and Paper,3.7803592898761886e-08,3.7803592898761886e-08,3.7803592898761886e-08,3.7803592898761886e-08,0.006904977785217338,0.007595475563739072,122.55368871870844
ERI,"Petroleum, Chemical and Non-Metallic Mineral Products",9.424004687857972e-07,9.424004687857972e-07,9.424004687857972e-07,9.424004687857972e-07,0.0067665713464974495,0.189346545739392,185.9223742591718
ERI,Metal Products,5.46158861291079e-08,5.46158861291079e-08,5.46158861291079e-08,5.46158861291079e-08,0.009975810538733238,0.010973391592606564,201.64405116257657
ERI,Electrical and Machinery,4.3216162691761836e-08,4.3216162691761836e-08,4.3216162691761836e-08,4.3216162691761836e-08,0.007893605355133506,0.008682965890646857,345.78964426858494
ERI,Transport Equipment,3.1083962797114864e-08,3.1083962797114864e-08,3.1083962797114864e-08,3.1083962797114864e-08,0.00567761041034885,0.0062453714513837355,74.17457344496151
ERI,Other Manufacturing,4.730022016421159e-08,4.730022016421159e-08,4.730022016421159e-08,4.730022016421159e-08,0.008639574824129139,0.009503532306542052,63.52878078403109
ERI,Recycling,1.1889913584704962e-07,1.1889913584704962e-07,1.1889913584704962e-07,1.1889913584704962e-07,0.021717403790270547,0.023889144169297605,12.57863340570954
ERI,"Electricity, Gas and Water",7.389202658558191e-06,7.389202658558191e-06,7.389202658558191e-06,7.389202658558191e-06,0.004847959388368682,1.4846342351346364,59.7433427266226
ERI,Construction,3.42203325022606e-08,3.42203325022606e-08,3.42203325022606e-08,3.42203325022606e-08,0.0062504809096756275,0.00687552900064319,3236.424009259124
ERI,Maintenance and Repair,2.552112491632404e-07,2.552112491632404e-07,2.552112491632404e-07,2.552112491632404e-07,0.046615357718219876,0.051276893490041865,788.6712526272466
ERI,Wholesale Trade,3.8855876222387264e-08,3.8855876222387264e-08,3.8855876222387264e-08,3.8855876222387264e-08,0.007097181552537716,0.007806899707791489,1532.21762255892
ERI,Retail Trade,2.0978280983744556e-08,2.0978280983744556e-08,2.0978280983744556e-08,2.0978280983744556e-08,0.003831767116758568,0.004214943828434425,843.0768963305704
ERI,Hotels and Restraurants,3.35238656848225e-08,3.35238656848225e-08,3.35238656848225e-08,3.35238656848225e-08,0.0061232684535625324,0.006735595298918786,709.0316240433663
ERI,Transport,1.118793088079352e-05,1.118793088079352e-05,1.118793088079352e-05,1.118793088079352e-05,0.010653822899303042,2.247872466552037,1721.849549339559
ERI,Post and Telecommunications,4.504231847057939e-08,4.504231847057939e-08,4.504231847057939e-08,4.504231847057939e-08,0.008227160028596687,0.009049876031456355,1294.3955416191736
ERI,Finacial Intermediation and Business Activities,6.150168498936213e-08,6.150168498936213e-08,6.150168498936213e-08,6.150168498936213e-08,0.0025628124700723164,0.012356882233825382,588.1116428197251
ERI,Public Administration,1.31505142841635e-08,1.31505142841635e-08,1.31505142841635e-08,1.31505142841635e-08,0.0024019941501196886,0.0026421935651316578,370.36107601280474
ERI,"Education, Health and Other Services",1.0583788465569323e-07,1.0583788465569323e-07,1.0583788465569323e-07,1.0583788465569323e-07,0.0019636539124236532,0.021264885292066535,444.71851981614685
ERI,Private Households,2.847913907571792e-07,2.847913907571792e-07,2.847913907571792e-07,2.847913907571792e-07,0.05201828915748051,0.05722011807322856,232.13837774284727
ERI,Others,8.397834790688905e-08,8.397834790688905e-08,8.397834790688905e-08,8.397834790688905e-08,0.015338981886965385,0.016872880075661924,24.644682028330678
ERI,Re-export & Re-import,0.0,0.0,0.0,0.0,,0.0,0.006596685965789909
CAF,Agriculture,4.611093332000675e-07,4.611093332000675e-07,4.611093332000675e-07,4.611093332000675e-07,0.08422346814572548,0.09264581496029804,4161.212045982231
CAF,Fishing,9.927563317302657e-08,9.927563317302657e-08,9.927563317302657e-08,9.927563317302657e-08,0.01813309236264643,0.019946401598911076,364.4896629630833
CAF,Mining and Quarrying,1.951485778934788e-07,1.951485778934788e-07,1.951485778934788e-07,1.951485778934788e-07,0.024920480906004114,0.0392091370430797,93.78025533585658
CAF,Food & Beverages,1.5241514554235183e-08,1.5241514554235183e-08,1.5241514554235183e-08,1.5241514554235183e-08,0.0027839237315855103,0.0030623161047440613,35.480272781937856
CAF,Textiles and Wearing Apparel,3.6645277261249585e-08,3.6645277261249585e-08,3.6645277261249585e-08,3.6645277261249585e-08,0.0066934067907165945,0.0073627474697882545,47.48778009216493
CAF,Wood and Paper,1.1130167528290886e-07,1.1130167528290886e-07,1.1130167528290886e-07,1.1130167528290886e-07,0.020329697162491923,0.022362666878741118,372.7145029285457
CAF,"Petroleum, Chemical and Non-Metallic Mineral Products",2.644380727145027e-06,2.644380727145027e-06,2.644380727145027e-06,2.644380727145027e-06,0.007542714825800277,0.5313074142989841,216.69314568745094
CAF,Metal Products,4.656687164846347e-08,4.656687164846347e-08,4.656687164846347e-08,4.656687164846347e-08,0.008505625777973033,0.009356188355770336,177.10669163668788
CAF,Electrical and Machinery,2.1919231591645562e-08,2.1919231591645562e-08,2.1919231591645562e-08,2.1919231591645562e-08,0.004003635517255388,0.004403999068980927,209.63796259097492
CAF,Transport Equipment,1.5095517790198036e-08,1.5095517790198036e-08,1.5095517790198036e-08,1.5095517790198036e-08,0.0027572568373807763,0.0030329825211188543,43.59691793561362
CAF,Other Manufacturing,4.9992088652991096e-08,4.9992088652991096e-08,4.9992088652991096e-08,4.9992088652991096e-08,0.009131255394426406,0.010044380933869048,83.01790416907501
CAF,Recycling,6.804374980435898e-08,6.804374980435898e-08,6.804374980435898e-08,6.804374980435898e-08,0.012428463666938208,0.01367131003363203,7.254332672364162
CAF,"Electricity, Gas and Water",7.134680623160251e-07,7.134680623160251e-07,7.134680623160251e-07,7.134680623160251e-07,0.004953440009355296,0.14334958180673665,42.24075688617785
CAF,Construction,2.295230286951439e-08,2.295230286951439e-08,2.295230286951439e-08,2.295230286951439e-08,0.004192330127403514,0.004611563140143866,151.25046710345129
CAF,Maintenance and Repair,1.678281496541336e-07,1.678281496541336e-07,1.678281496541336e-07,1.678281496541336e-07,0.03065448430257213,0.03371993273282935,117.79721300886604
CAF,Wholesale Trade,7.982838599383289e-08,7.982838599383289e-08,7.982838599383289e-08,7.982838599383289e-08,0.007666933803609012,0.01603907217847398,557.844570163831
CAF,Retail Trade,2.470417075450627e-08,2.470417075450627e-08,2.470417075450627e-08,2.470417075450627e-08,0.0028141453755360668,0.004963547401189881,185.11391997368736
CAF,Hotels and Restraurants,7.11941231600287e-08,7.11941231600287e-08,7.11941231600287e-08,7.11941231600287e-08,0.00794976871323217,0.01430428118808618,281.7358283125915
CAF,Transport,1.792192575790737e-05,1.792192575790737e-05,1.792192575790737e-05,1.792192575790737e-05,0.022699825930345557,3.600862741112355,438.9488039976851
CAF,Post and Telecommunications,1.0468346800464176e-07,1.0468346800464176e-07,1.0468346800464176e-07,1.0468346800464176e-07,0.010394079998108884,0.021032940580173236,167.6357222095001
CAF,Finacial Intermediation and Business Activities,3.5349767845768597e-07,3.5349767845768597e-07,3.5349767845768597e-07,3.5349767845768597e-07,0.00350180624988305,0.071024544829753,270.03198390223173
CAF,Public Administration,5.4732290655565064e-08,5.4732290655565064e-08,5.4732290655565064e-08,5.4732290655565064e-08,0.0021355250602161802,0.01099677952133021,67.17550339917221
CAF,"Education, Health and Other Services",1.6413231332427228e-06,1.6413231332427228e-06,1.6413231332427228e-06,1.6413231332427228e-06,0.0026732746091997096,0.32977367479674263,154.20517255707603
CAF,Private Households,2.0516228049472408e-07,2.0516228049472408e-07,2.0516228049472408e-07,2.0516228049472408e-07,0.037473712960944386,0.041221084257038826,28.759987959848946
CAF,Others,4.908556244361293e-08,4.908556244361293e-08,4.908556244361293e-08,4.908556244361293e-08,0.008965674748315954,0.009862242223147551,3.5208742677121663
CAF,Re-export & Re-import,0.0,0.0,0.0,0.0,,0.0,0.0002705117269998026
TCD,Agriculture,2.3747510807584397e-05,2.3747510807584397e-05,2.3747510807584397e-05,2.3747510807584397e-05,0.1890940275113446,4.771335849523029,76851.7837551882
TCD,Fishing,9.550863237655952e-07,9.550863237655952e-07,9.550863237655952e-07,9.550863237655952e-07,0.014543324099713437,0.19189538023145286,1158.5764624147514
TCD,Mining and Quarrying,4.705463717272069e-06,4.705463717272069e-06,4.705463717272069e-06,4.705463717272069e-06,0.016265390785709506,0.9454189916898443,373.2581877504618
TCD,Food & Beverages,5.009697380867492e-07,5.009697380867492e-07,5.009697380867492e-07,5.009697380867492e-07,0.007426198354592993,0.10065454397418633,447.7173299802214
TCD,Textiles and Wearing Apparel,3.3867562771299753e-07,3.3867562771299753e-07,3.3867562771299753e-07,3.3867562771299753e-07,0.005129901900833403,0.06804650714594682,107.13441026757499
TCD,Wood and Paper,4.1480198766512547e-07,4.1480198766512547e-07,4.1480198766512547e-07,4.1480198766512547e-07,0.0062016198309225255,0.08334177043801685,337.6242457012025
TCD,"Petroleum, Chemical and Non-Metallic Mineral Products",8.65990462754493e-07,8.65990462754493e-07,8.65990462754493e-07,8.65990462754493e-07,0.007197878378281982,0.17399429244457523,682.1933190584315
TCD,Metal Products,3.9826120340859476e-07,3.9826120340859476e-07,3.9826120340859476e-07,3.9826120340859476e-07,0.005937118550478262,0.08001840583185335,369.82073966187073
TCD,Electrical and Machinery,3.0542100500428285e-07,3.0542100500428285e-07,3.0542100500428285e-07,3.0542100500428285e-07,0.004415546115651862,0.06136500798681059,712.766285080755
TCD,Transport Equipment,2.5949480178788834e-07,2.5949480178788834e-07,2.5949480178788834e-07,2.5949480178788834e-07,0.0038511713131180137,0.05213754235412298,182.72267412219725
TCD,Other Manufacturing,3.1217427718903814e-07,3.1217427718903814e-07,3.1217427718903814e-07,3.1217427718903814e-07,0.004720469643110914,0.06272187144663977,117.30839110094932
TCD,Recycling,2.6303566663176514e-07,2.6303566663176514e-07,2.6303566663176514e-07,2.6303566663176514e-07,0.003999616364449596,0.05284897082781838,8.139619263291374
TCD,"Electricity, Gas and Water",2.416904143309706e-07,2.416904143309706e-07,2.416904143309706e-07,2.416904143309706e-07,0.001428260363546637,0.04856029533904388,190.18715000987018
TCD,Construction,3.7252516776447366e-07,3.7252516776447366e-07,3.7252516776447366e-07,3.7252516776447366e-07,0.005356433674742937,0.0748475367463162,506.78397412151367
TCD,Maintenance and Repair,2.170874767921051e-06,2.170874767921051e-06,2.170874767921051e-06,2.170874767921051e-06,0.03296505610991387,0.4361708765576645,939.4117969754376
TCD,Wholesale Trade,4.893701130280234e-07,4.893701130280234e-07,4.893701130280234e-07,4.893701130280234e-07,0.007134762948942838,0.09832395415649278,2967.2337542581427
TCD,Retail Trade,2.9444002539933455e-07,2.9444002539933455e-07,2.9444002539933455e-07,2.9444002539933455e-07,0.004345968655483054,0.059158716048405086,1664.7189475141283
TCD,Hotels and Restraurants,4.354172404608089e-07,4.354172404608089e-07,4.354172404608089e-07,4.354172404608089e-07,0.0064119942550526264,0.08748377485725937,1505.7286109140084
TCD,Transport,5.920471694520049e-06,5.920471694520049e-06,5.920471694520049e-06,5.920471694520049e-06,0.014337640400055585,1.1895376770658397,2471.5081145211816
TCD,Post and Telecommunications,5.720173405912702e-07,5.720173405912702e-07,5.720173405912702e-07,5.720173405912702e-07,0.008253314579761814,0.1149293863186824,1116.062717362871
TCD,Finacial Intermediation and Business Activities,5.194060692427295e-07,5.194060692427295e-07,5.194060692427295e-07,5.194060692427295e-07,0.005587112053236886,0.10435876074414412,2245.270372386094
TCD,Public Administration,2.3659110881507675e-07,2.3659110881507675e-07,2.3659110881507675e-07,2.3659110881507675e-07,0.0031759691037355027,0.047535745885722465,267.1790360455699
TCD,"Education, Health and Other Services",5.406030493332229e-07,5.406030493332229e-07,5.406030493332229e-07,5.406030493332229e-07,0.0037579345521885086,0.1086176454679736,813.3448068683675
TCD,Private Households,2.6643950094230805e-06,2.6643950094230805e-06,2.6643950094230805e-06,2.6643950094230805e-06,0.040440590121230136,0.535328672076673,155.793329383027
TCD,Others,4.850508290010036e-07,4.850508290010036e-07,4.850508290010036e-07,4.850508290010036e-07,0.007358194804372288,0.09745612616014507,9.984113784208624
TCD,Re-export & Re-import,0.0,0.0,0.0,0.0,,0.0,0.07079571640675408
AFG,Agriculture,7.415605731649531e-06,7.415605731649531e-06,7.415605731649531e-06,7.415605731649531e-06,0.024963744543610764,1.4899391249902103,7717.167169489115
AFG,Fishing,3.213078998561396e-07,3.213078998561396e-07,3.213078998561396e-07,3.213078998561396e-07,0.00371683457415229,0.06455699351988203,306.52325881230786
AFG,Mining and Quarrying,4.845281558524941e-07,4.845281558524941e-07,4.845281558524941e-07,4.845281558524941e-07,0.002336060369248432,0.09735111097976375,18.77213727581024
AFG,Food & Beverages,1.0312885637869435e-07,1.0312885637869435e-07,1.0312885637869435e-07,1.0312885637869435e-07,0.0010985262528236497,0.020720588930222657,108.74080686188213
AFG,Textiles and Wearing Apparel,5.329874067332656e-07,5.329874067332656e-07,5.329874067332656e-07,5.329874067332656e-07,0.006082551439535548,0.1070875150535166,204.89926081277028
AFG,Wood and Paper,1.0384682657406384e-07,1.0384682657406384e-07,1.0384682657406384e-07,1.0384682657406384e-07,0.0011559642763600436,0.02086484307794417,127.05318957900876
AFG,"Petroleum, Chemical and Non-Metallic Mineral Products",6.050830056135638e-07,6.050830056135638e-07,6.050830056135638e-07,6.050830056135638e-07,0.001449533264493401,0.12157292021103469,263.47296428737855
AFG,Metal Products,2.892999379110289e-07,2.892999379110289e-07,2.892999379110289e-07,2.892999379110289e-07,0.0010721338529155982,0.058125972705266794,124.16918217542
AFG,Electrical and Machinery,5.965666363263595e-08,5.965666363263595e-08,5.965666363263595e-08,5.965666363263595e-08,0.0006176037395861117,0.011986181632241839,188.8502538869017
