region,sector,0
ZMB,Re-export & Re-import,1.1083414554014647e-11
CMR,Agriculture,8.453341869537287e-05
CMR,Fishing,1.1966244922996828e-06
CMR,Mining and Quarrying,3.414337886712302e-05
CMR,Food & Beverages,4.989592300537934e-06
CMR,Textiles and Wearing Apparel,1.4342707076795382e-06
CMR,Wood and Paper,5.547553527473167e-05
CMR,"Petroleum, Chemical and Non-Metallic Mineral Products",8.7369410065402e-06
CMR,Metal Products,1.1297282382106546e-05
CMR,Electrical and Machinery,6.623162328640262e-06
CMR,Transport Equipment,1.0458558987314317e-06
CMR,Other Manufacturing,1.453005135289121e-06
CMR,Recycling,2.1567944283827444e-07
CMR,"Electricity, Gas and Water",3.3096014685635796e-06
CMR,Construction,7.983670584429138e-06
CMR,Maintenance and Repair,1.1885610266159687e-06
CMR,Wholesale Trade,3.225436439833637e-05
CMR,Retail Trade,2.891101746855035e-06
CMR,Hotels and Restraurants,1.044120575031818e-05
CMR,Transport,4.0052652641501635e-05
CMR,Post and Telecommunications,1.0694503663013527e-05
CMR,Finacial Intermediation and Business Activities,2.9702630356006573e-05
CMR,Public Administration,4.611508665890848e-07
CMR,"Education, Health and Other Services",6.009355802358505e-06
CMR,Private Households,1.8596365066875658e-07
CMR,Others,1.9857198530540693e-07
CMR,Re-export & Re-import,7.589850965042561e-11
NPL,Agriculture,1.2413351684959481e-06
NPL,Fishing,1.7039651468890635e-07
NPL,Mining and Quarrying,5.959804405471024e-08
NPL,Food & Beverages,2.3298390040444457e-08
NPL,Textiles and Wearing Apparel,6.540104582454536e-07
NPL,Wood and Paper,3.9042058039614763e-07
NPL,"Petroleum, Chemical and Non-Metallic Mineral Products",5.78297270741383e-07
NPL,Metal Products,3.871251138508851e-07
NPL,Electrical and Machinery,2.18743735310799e-07
NPL,Transport Equipment,2.0578946757764024e-08
NPL,Other Manufacturing,1.8284073179514312e-07
NPL,Recycling,1.7709001401377996e-09
NPL,"Electricity, Gas and Water",2.55622122262488e-07
NPL,Construction,5.271621352837946e-07
NPL,Maintenance and Repair,1.1610935335423813e-07
NPL,Wholesale Trade,1.9591468932244516e-06
NPL,Retail Trade,2.396672998373023e-07
NPL,Hotels and Restraurants,3.1262082974719703e-07
NPL,Transport,1.470583327847773e-06
NPL,Post and Telecommunications,6.403869214291316e-07
NPL,Finacial Intermediation and Business Activities,2.4935046422210977e-06
NPL,Public Administration,8.376850943894434e-08
NPL,"Education, Health and Other Services",4.108998099988016e-07
NPL,Private Households,2.717475223357323e-08
NPL,Others,2.843779655302806e-08
NPL,Re-export & Re-import,7.377113599800498e-12
TZA,Agriculture,1.6649827817534017e-05
TZA,Fishing,3.4038060940318787e-06
TZA,Mining and Quarrying,3.009054690390152e-07
TZA,Food & Beverages,1.6256074055156432e-06
TZA,Textiles and Wearing Apparel,6.645617098147386e-07
TZA,Wood and Paper,5.294752806772544e-07
TZA,"Petroleum, Chemical and Non-Metallic Mineral Products",7.042600984924165e-07
TZA,Metal Products,5.353848517520426e-07
TZA,Electrical and Machinery,4.841646540290314e-07
TZA,Transport Equipment,9.034173664548916e-08
TZA,Other Manufacturing,7.459033517889398e-07
TZA,Recycling,1.0031651106995041e-08
TZA,"Electricity, Gas and Water",3.72045628671547e-07
TZA,Construction,1.2002865626508001e-06
TZA,Maintenance and Repair,1.0380780746237275e-07
TZA,Wholesale Trade,1.2064543005488683e-06
TZA,Retail Trade,2.819282218696558e-07
TZA,Hotels and Restraurants,4.42492658137311e-07
TZA,Transport,2.8707823419005293e-06
TZA,Post and Telecommunications,7.813198373280499e-07
TZA,Finacial Intermediation and Business Activities,1.918800352006323e-06
TZA,Public Administration,5.329289040939059e-08
TZA,"Education, Health and Other Services",2.791830627265667e-07
TZA,Private Households,2.8170848863763634e-08
TZA,Others,2.3487072593862453e-08
TZA,Re-export & Re-import,1.4112099960827343e-10
HTI,Agriculture,3.084553466151342e-06
HTI,Fishing,9.730810253862933e-07
HTI,Mining and Quarrying,7.22958016519177e-08
HTI,Food & Beverages,2.0520158656972227e-07
HTI,Textiles and Wearing Apparel,1.8586091623477941e-07
HTI,Wood and Paper,1.992845666942846e-07
HTI,"Petroleum, Chemical and Non-Metallic Mineral Products",1.2529481249602893e-06
HTI,Metal Products,2.532781123485183e-07
HTI,Electrical and Machinery,2.415890455026502e-07
HTI,Transport Equipment,4.623647061490352e-08
HTI,Other Manufacturing,9.406747026085515e-08
HTI,Recycling,2.251037055457839e-08
HTI,"Electricity, Gas and Water",5.47843494900784e-08
HTI,Construction,1.7353892137151242e-06
HTI,Maintenance and Repair,5.77375981781409e-07
HTI,Wholesale Trade,1.6598903787605568e-06
HTI,Retail Trade,6.236898338980933e-07
HTI,Hotels and Restraurants,5.644360864767977e-07
HTI,Transport,1.5315391887711915e-06
HTI,Post and Telecommunications,7.997942980323223e-07
HTI,Finacial Intermediation and Business Activities,5.30914260208718e-07
HTI,Public Administration,5.583707152860276e-08
HTI,"Education, Health and Other Services",1.0994952243733791e-07
HTI,Private Households,5.389183862886577e-08
HTI,Others,6.487480564713624e-09
HTI,Re-export & Re-import,8.334118579469282e-12
LKA,Agriculture,0.00012606118449465126
LKA,Fishing,7.23768780025295e-06
LKA,Mining and Quarrying,2.4993617291231665e-07
LKA,Food & Beverages,3.254942976953554e-06
LKA,Textiles and Wearing Apparel,6.846949114729151e-05
LKA,Wood and Paper,2.6038020798933417e-05
LKA,"Petroleum, Chemical and Non-Metallic Mineral Products",9.832450402196788e-05
LKA,Metal Products,2.420304723705881e-05
LKA,Electrical and Machinery,8.690609568440153e-05
LKA,Transport Equipment,3.3453211448533226e-06
LKA,Other Manufacturing,3.7738826963911625e-05
LKA,Recycling,1.146607449036697e-07
LKA,"Electricity, Gas and Water",4.960275174990373e-06
LKA,Construction,7.420107621476448e-05
LKA,Maintenance and Repair,1.0943187992913331e-06
LKA,Wholesale Trade,2.2152253082469685e-05
LKA,Retail Trade,2.4363320279381492e-06
LKA,Hotels and Restraurants,1.632019028612192e-06
LKA,Transport,1.1511226441326365e-05
LKA,Post and Telecommunications,1.5636270324190306e-05
LKA,Finacial Intermediation and Business Activities,9.523831247530506e-05
LKA,Public Administration,6.502778426897362e-06
LKA,"Education, Health and Other Services",8.116206292820379e-05
LKA,Private Households,8.261117208116174e-07
LKA,Others,1.8499663808832003e-06
LKA,Re-export & Re-import,4.574113147773734e-11
BGD,Agriculture,0.00013598479238211906
BGD,Fishing,6.209447590654296e-06
BGD,Mining and Quarrying,6.7556001618998685e-06
BGD,Food & Beverages,1.850526159517662e-05
BGD,Textiles and Wearing Apparel,0.00033640755117760686
BGD,Wood and Paper,4.9427151323329016e-05
BGD,"Petroleum, Chemical and Non-Metallic Mineral Products",0.00012768634871847265
BGD,Metal Products,2.510440301686985e-05
BGD,Electrical and Machinery,1.990853416404284e-05
BGD,Transport Equipment,2.7593512439928442e-06
BGD,Other Manufacturing,1.6726335827734025e-05
BGD,Recycling,4.79663844564915e-07
BGD,"Electricity, Gas and Water",2.1339923239535403e-05
BGD,Construction,2.741374951425379e-05
BGD,Maintenance and Repair,4.668849876107971e-06
BGD,Wholesale Trade,0.00014104893229350822
BGD,Retail Trade,9.001653785487613e-06
BGD,Hotels and Restraurants,3.776593807300962e-05
BGD,Transport,0.00027987630050893314
BGD,Post and Telecommunications,8.36980114425459e-05
BGD,Finacial Intermediation and Business Activities,7.137941054385986e-05
BGD,Public Administration,4.177178266247393e-06
BGD,"Education, Health and Other Services",4.956908430533141e-05
BGD,Private Households,5.439754985208469e-07
BGD,Others,1.6752910417946548e-06
BGD,Re-export & Re-import,3.416205997068868e-11
MRT,Agriculture,6.3912021683092925e-06
MRT,Fishing,2.5076334596771735e-06
MRT,Mining and Quarrying,4.256582692597037e-06
MRT,Food & Beverages,5.68052609210553e-06
MRT,Textiles and Wearing Apparel,2.2060839473279161e-07
MRT,Wood and Paper,1.0151746386063637e-06
MRT,"Petroleum, Chemical and Non-Metallic Mineral Products",1.4770773700573656e-06
MRT,Metal Products,1.118358555248984e-06
MRT,Electrical and Machinery,1.1075716837334988e-06
MRT,Transport Equipment,1.5792309209153302e-07
MRT,Other Manufacturing,1.9140960699433115e-07
MRT,Recycling,1.5224890756274678e-08
MRT,"Electricity, Gas and Water",2.3807765428058294e-06
MRT,Construction,2.135483592393569e-06
MRT,Maintenance and Repair,2.3241198086799446e-07
MRT,Wholesale Trade,4.3268910103332476e-06
MRT,Retail Trade,5.846031785807498e-07
MRT,Hotels and Restraurants,8.671001850085625e-07
MRT,Transport,5.362512363140984e-06
MRT,Post and Telecommunications,1.7076140711524042e-06
MRT,Finacial Intermediation and Business Activities,5.5279678318305735e-06
MRT,Public Administration,3.0057871044122236e-07
MRT,"Education, Health and Other Services",2.0344153976430397e-06
MRT,Private Households,1.0150177902759012e-07
MRT,Others,5.9003122812444815e-08
MRT,Re-export & Re-import,2.2168310371823155e-11
GIN,Agriculture,3.557455670194102e-05
GIN,Fishing,2.9839914656739244e-06
GIN,Mining and Quarrying,4.3334911460437414e-05
GIN,Food & Beverages,1.617248701471649e-06
GIN,Textiles and Wearing Apparel,4.4069489628560345e-07
GIN,Wood and Paper,1.9012659853519437e-06
GIN,"Petroleum, Chemical and Non-Metallic Mineral Products",3.1038488732076353e-06
GIN,Metal Products,2.5701919946595743e-06
GIN,Electrical and Machinery,2.3263788522877293e-06
GIN,Transport Equipment,5.606087049181659e-07
GIN,Other Manufacturing,6.203373736279115e-07
GIN,Recycling,1.0675886011848001e-07
GIN,"Electricity, Gas and Water",7.013069153272702e-06
GIN,Construction,5.24663380532563e-06
GIN,Maintenance and Repair,8.330746492533764e-07
GIN,Wholesale Trade,2.175239771582842e-05
GIN,Retail Trade,3.2336334324364125e-06
GIN,Hotels and Restraurants,5.771352075918051e-06
GIN,Transport,1.017698600624719e-05
GIN,Post and Telecommunications,3.638694285501171e-06
GIN,Finacial Intermediation and Business Activities,1.0973720931477242e-05
GIN,Public Administration,2.5861895430817207e-07
GIN,"Education, Health and Other Services",2.261199569347302e-06
GIN,Private Households,1.0567403545518658e-07
GIN,Others,8.667362534562176e-08
GIN,Re-export & Re-import,3.67177678099531e-11
ZWE,Agriculture,8.068763932000737e-07
ZWE,Fishing,7.196871297201156e-07
ZWE,Mining and Quarrying,5.054208122243577e-07
ZWE,Food & Beverages,1.3100980635550978e-07
ZWE,Textiles and Wearing Apparel,1.25707946390109e-07
ZWE,Wood and Paper,1.5945549696560628e-07
ZWE,"Petroleum, Chemical and Non-Metallic Mineral Products",1.1289536842452412e-07
ZWE,Metal Products,1.9953286058205832e-07
ZWE,Electrical and Machinery,1.9768348384462448e-07
ZWE,Transport Equipment,1.0182066862807515e-07
ZWE,Other Manufacturing,1.172673515080969e-07
ZWE,Recycling,3.7138195707759896e-08
ZWE,"Electricity, Gas and Water",9.365969484561781e-07
ZWE,Construction,1.2796501456236918e-06
ZWE,Maintenance and Repair,1.245170605399482e-06
ZWE,Wholesale Trade,3.877721748466672e-06
ZWE,Retail Trade,4.167132469952053e-06
ZWE,Hotels and Restraurants,2.5456174982383606e-06
ZWE,Transport,2.1940031681374452e-06
ZWE,Post and Telecommunications,2.1337594583822667e-06
ZWE,Finacial Intermediation and Business Activities,5.085443015701993e-06
ZWE,Public Administration,3.3999008228474603e-06
ZWE,"Education, Health and Other Services",5.499700309858488e-06
ZWE,Private Households,9.098413503022423e-07
ZWE,Others,5.254574475728153e-07
ZWE,Re-export & Re-import,9.273264922543783e-12
NAM,Agriculture,2.3503336221613165e-05
NAM,Fishing,2.461534229482165e-06
NAM,Mining and Quarrying,1.3391042942252004e-05
NAM,Food & Beverages,3.285398590712723e-05
NAM,Textiles and Wearing Apparel,1.4474720765042773e-06
NAM,Wood and Paper,3.429632996577989e-06
NAM,"Petroleum, Chemical and Non-Metallic Mineral Products",1.2137865532371326e-05
NAM,Metal Products,3.4817927504094833e-06
NAM,Electrical and Machinery,2.5428234694490367e-06
NAM,Transport Equipment,5.344877804715343e-07
NAM,Other Manufacturing,1.722947857111283e-06
NAM,Recycling,5.2559295951856496e-08
NAM,"Electricity, Gas and Water",9.587475577807192e-06
NAM,Construction,2.495889982646743e-06
NAM,Maintenance and Repair,6.371161901532279e-07
NAM,Wholesale Trade,1.7568754307991992e-05
NAM,Retail Trade,1.3442457727713046e-06
NAM,Hotels and Restraurants,3.2576908748560326e-06
NAM,Transport,7.420248932329326e-06
NAM,Post and Telecommunications,3.6345711159126634e-06
NAM,Finacial Intermediation and Business Activities,1.7796532212556947e-05
NAM,Public Administration,8.64023244411677e-07
NAM,"Education, Health and Other Services",8.683873120788031e-06
NAM,Private Households,4.067071638720817e-07
NAM,Others,7.698757203417621e-08
NAM,Re-export & Re-import,7.540812800825704e-12
NGA,Agriculture,1.4959235240546845e-05
NGA,Fishing,5.358774237601824e-07
NGA,Mining and Quarrying,3.674261805463665e-05
NGA,Food & Beverages,8.425257085276003e-07
NGA,Textiles and Wearing Apparel,2.1702526910112103e-06
NGA,Wood and Paper,9.870489070079817e-07
NGA,"Petroleum, Chemical and Non-Metallic Mineral Products",2.4145768945386896e-06
NGA,Metal Products,2.8582419681234053e-06
NGA,Electrical and Machinery,2.2797555099448903e-06
NGA,Transport Equipment,2.5637717207870925e-07
NGA,Other Manufacturing,2.4151709755441934e-07
NGA,Recycling,1.4501511240686423e-08
NGA,"Electricity, Gas and Water",1.5666771695735873e-06
NGA,Construction,4.183541103758968e-06
NGA,Maintenance and Repair,2.0288825611973206e-07
NGA,Wholesale Trade,7.13756270919556e-06
NGA,Retail Trade,8.126893726260949e-07
NGA,Hotels and Restraurants,2.0052546766545015e-06
NGA,Transport,2.705441509380245e-05
NGA,Post and Telecommunications,4.094485183077146e-06
NGA,Finacial Intermediation and Business Activities,4.323825618144551e-06
NGA,Public Administration,1.340628570366562e-07
NGA,"Education, Health and Other Services",2.6268138181460106e-06
NGA,Private Households,5.758540856437212e-08
NGA,Others,6.241827891892942e-08
NGA,Re-export & Re-import,1.9099637704818e-10
MAR,Agriculture,0.0003426478733347603
MAR,Fishing,0.00012248408749858253
MAR,Mining and Quarrying,4.33602705277213e-05
MAR,Food & Beverages,0.00012497377762254162
MAR,Textiles and Wearing Apparel,0.0001789667156117947
MAR,Wood and Paper,7.942548801122908e-05
MAR,"Petroleum, Chemical and Non-Metallic Mineral Products",0.0001652061379998948
MAR,Metal Products,8.228872813913072e-05
MAR,Electrical and Machinery,0.00016622906988032575
MAR,Transport Equipment,2.9487013366153505e-05
MAR,Other Manufacturing,2.973729529745645e-05
MAR,Recycling,5.111752876146246e-07
MAR,"Electricity, Gas and Water",5.278425337203343e-05
MAR,Construction,2.646422159174802e-05
MAR,Maintenance and Repair,6.949567961408893e-06
MAR,Wholesale Trade,0.00018159337394322
MAR,Retail Trade,2.111332645921774e-05
MAR,Hotels and Restraurants,1.8457631748258015e-05
MAR,Transport,0.00014321022354618263
MAR,Post and Telecommunications,5.6710549004548844e-05
MAR,Finacial Intermediation and Business Activities,0.00016924981712810734
MAR,Public Administration,2.161661480110777e-06
MAR,"Education, Health and Other Services",4.4335169600573584e-05
MAR,Private Households,8.643415512558302e-08
MAR,Others,2.589060490853141e-06
MAR,Re-export & Re-import,3.5804757861073e-11
PNG,Agriculture,1.4669867638390787e-05
PNG,Fishing,1.2537037764644782e-06
PNG,Mining and Quarrying,7.863322704282268e-06
PNG,Food & Beverages,2.7648484727065215e-06
PNG,Textiles and Wearing Apparel,1.2564478662178714e-07
PNG,Wood and Paper,7.987351148481031e-07
PNG,"Petroleum, Chemical and Non-Metallic Mineral Products",6.578876594830562e-07
PNG,Metal Products,5.492457157716581e-07
PNG,Electrical and Machinery,5.992956123076442e-07
PNG,Transport Equipment,9.361799990123581e-08
PNG,Other Manufacturing,1.1835961383125879e-07
PNG,Recycling,1.0971958509967954e-08
PNG,"Electricity, Gas and Water",2.1758673816125797e-06
PNG,Construction,1.0071025127482264e-05
PNG,Maintenance and Repair,6.811701346083048e-07
PNG,Wholesale Trade,9.56479145096819e-06
PNG,Retail Trade,1.3259720314638428e-06
PNG,Hotels and Restraurants,3.834534957482232e-06
PNG,Transport,6.3097316964722206e-06
PNG,Post and Telecommunications,3.0983423541059424e-06
PNG,Finacial Intermediation and Business Activities,8.95386942059887e-06
PNG,Public Administration,5.334036351406974e-07
PNG,"Education, Health and Other Services",3.522769017205373e-06
PNG,Private Households,2.0591399358403697e-07
PNG,Others,1.145453470526762e-07
PNG,Re-export & Re-import,1.6491354814436024e-10
VNM,Agriculture,0.0010397940115860946
VNM,Fishing,5.5851121988771594e-05
VNM,Mining and Quarrying,0.00018956100106952377
VNM,Food & Beverages,0.0001879585763302911
VNM,Textiles and Wearing Apparel,0.000551810397356627
VNM,Wood and Paper,0.00011173800245047192
VNM,"Petroleum, Chemical and Non-Metallic Mineral Products",0.00022253184253375176
VNM,Metal Products,5.650342769501274e-05
VNM,Electrical and Machinery,8.219641574031237e-05
VNM,Transport Equipment,6.585128578303384e-05
VNM,Other Manufacturing,0.00014139736667107542
VNM,Recycling,1.1400059218476207e-05
VNM,"Electricity, Gas and Water",0.00011434810571116656
VNM,Construction,2.0665255220636203e-05
VNM,Maintenance and Repair,1.232716399424329e-05
VNM,Wholesale Trade,0.0006958340416126876
VNM,Retail Trade,7.14056618644388e-06
VNM,Hotels and Restraurants,0.00016371127756756
VNM,Transport,0.00021049456090818023
VNM,Post and Telecommunications,8.373945254274716e-05
VNM,Finacial Intermediation and Business Activities,0.0005384180031663737
VNM,Public Administration,1.326067935229536e-05
VNM,"Education, Health and Other Services",0.00010431033219786981
VNM,Private Households,1.7613297751044602e-09
VNM,Others,5.055012544212278e-07
VNM,Re-export & Re-import,3.8077043759018006e-10
KEN,Agriculture,0.0002566114131792183
KEN,Fishing,1.6698884104371584e-07
KEN,Mining and Quarrying,4.295934869637987e-06
KEN,Food & Beverages,2.535787070436783e-05
KEN,Textiles and Wearing Apparel,4.872118578678393e-06
KEN,Wood and Paper,2.144098891414122e-06
KEN,"Petroleum, Chemical and Non-Metallic Mineral Products",3.7168942252135815e-06
KEN,Metal Products,1.2787205002323246e-06
KEN,Electrical and Machinery,2.391229217627708e-06
KEN,Transport Equipment,2.6150567670377114e-07
KEN,Other Manufacturing,2.0514125472998614e-06
KEN,Recycling,7.642492359943856e-07
KEN,"Electricity, Gas and Water",3.0911800897344604e-06
KEN,Construction,5.447326905835451e-07
KEN,Maintenance and Repair,2.778446507224881e-07
KEN,Wholesale Trade,3.5811103091228222e-06
KEN,Retail Trade,7.964893710321001e-06
KEN,Hotels and Restraurants,2.2014119664030308e-06
KEN,Transport,1.2716484755831857e-05
KEN,Post and Telecommunications,2.875781732806598e-06
KEN,Finacial Intermediation and Business Activities,1.1387200184066643e-05
KEN,Public Administration,1.1407457517156524e-06
KEN,"Education, Health and Other Services",2.6322890742508553e-06
KEN,Private Households,3.4936842376554713e-09
KEN,Others,1.0026902828052379e-06
